"main.id","hpq_phiheal_indiv_mem.id","phiheal_indiv_mem_refno"
"1600125","5","16"
"1618834","0","1"
"1618842","0","1"
"1618875","0","4"
"1618876","0","4"
"1618887","0","2"
"1618897","0","3"
"1618954","0","1"
"1618955","0","1"
"1618961","0","3"
"1624247","0","2"
"1624286","0","2"
"1624402","0","1"
"1624403","0","3"
"1624406","0","2"
"1624409","0","1"
"1624425","0","4"
"1624434","0","1"
"1624445","0","1"
"1624467","0","1"
"1624471","0","1"
"1624478","0","1"
"1624484","0","2"
"1624495","0","1"
"1624496","0","1"
"1624520","0","1"
"1624524","0","1"
"1624533","0","1"
"1624556","0","1"
"1624558","0","1"
"1624558","1","6"
"1636164","0","3"
"1636164","1","4"
"1636449","0","1"
"1636450","0","1"
"1636452","0","3"
"1636452","1","7"
"1636452","2","8"
"1636452","3","2"
"1638013","0","1"
"1638037","0","2"
"1638039","0","2"
"1638062","0","1"
"1638062","1","24"
"1638062","2","25"
"1638066","0","2"
"1638066","1","4"
"1638066","2","3"
"1638067","0","1"
"1638067","1","2"
"1638068","0","1"
"1638068","1","2"
"1638068","2","3"
"1638303","0","2"
"1638303","1","3"
"1638358","0","1"
"1645990","0","1"
"1645990","1","2"
"1645996","0","1"
"1645996","1","2"
"1690101","0","2"
"1690178","0","6"
"1690178","1","19"
"1741912","0","1"
"1742040","0","1"
"1742043","0","2"
"1787657","0","3"
"1787669","0","1"
"1787669","1","2"
"1787676","0","1"
"1790258","0","1"
"1790291","0","1"
"1790291","1","2"
"1800352","0","1"
"1800352","1","2"
"1800352","2","3"
"1800352","3","4"
"1800363","0","1"
"1800363","1","2"
"1806160","0","1"
"1806163","0","2"
"1806163","1","3"
"1806166","0","3"
"1806166","1","4"
"1806166","2","5"
"1806253","0","1"
"1806292","0","2"
"1806312","0","3"
"1806320","0","3"
"1806327","0","1"
"1806327","1","2"
"1806476","0","2"
"1806478","0","2"
"1806480","0","1"
"1806828","0","1"
"1806828","1","2"
"1806865","0","2"
"1822855","0","2"
"1822937","0","4"
"1822938","0","4"
"1822940","0","4"
"1823477","0","1"
"1823478","0","1"
"1823498","0","1"
"1823508","0","1"
"1823526","0","1"
"1823532","0","1"
"1823534","0","1"
"1823865","0","1"
"1824088","0","2"
"1824116","0","26"
"1824129","0","26"
"1824138","0","2"
"2099171","0","2"
"2099273","0","1"
"2099278","0","2"
"2099280","0","3"
"2099335","0","2"
"2099336","0","1"
"2099345","0","4"
"2099346","0","2"
"2099434","0","6"
"2099443","0","2"
"2099455","0","1"
"2099466","0","1"
"2099475","0","1"
"2099475","1","3"
"2099475","2","4"
"2101903","0","2"
"2101907","0","3"
"2101951","0","1"
"2102207","0","1"
"2102207","1","2"
"2102207","2","3"
"2102211","0","2"
"2102211","1","3"
"2102211","2","4"
"2102211","3","5"
"2102225","0","1"
"2102225","1","2"
"2102225","2","3"
"2102225","3","4"
"2102225","4","5"
"2102225","5","6"
"2102225","6","7"
"2102225","7","8"
"2102239","0","1"
"2102239","1","3"
"2102239","2","4"
"2102239","3","5"
"2102239","4","6"
"2102239","5","7"
"2102240","0","1"
"2102240","1","2"
"2102240","2","4"
"2102252","0","2"
"2102252","1","1"
"2102253","0","3"
"2102258","0","1"
"2102258","1","2"
"2102259","0","4"
"2102268","0","2"
"2102276","0","1"
"2102276","1","2"
"2102276","2","4"
"2102289","0","1"
"2102289","1","2"
"2102289","2","3"
"2102289","3","4"
"2102289","4","5"
"2102289","5","6"
"2102294","0","3"
"2102294","1","1"
"2102344","0","5"
"2102344","1","6"
"2102344","2","7"
"2102355","0","1"
"2102355","1","2"
"2102355","2","3"
"2102355","3","4"
"2102356","0","3"
"2103051","0","1"
"2103051","1","2"
"2103051","2","3"
"2103051","3","4"
"2103051","4","5"
"2103051","5","6"
"2103133","0","1"
"2104212","0","1"
"2104212","1","2"
"2104221","0","1"
"2104221","1","2"
"2104221","2","3"
"2104225","0","5"
"2104225","1","7"
"2104301","0","1"
"2104301","1","2"
"2104301","2","3"
"2104301","3","4"
"2104301","4","5"
"2104324","0","3"
"2105261","0","1"
"2105401","0","1"
"2105401","1","2"
"2105404","0","1"
"2105406","0","1"
"2105406","1","2"
"2105407","0","1"
"2105407","1","2"
"2105407","2","3"
"2105407","3","4"
"2105418","0","3"
"2105440","0","1"
"2105440","1","2"
"2105441","0","1"
"2105444","0","1"
"2105444","1","2"
"2105670","0","1"
"2105670","1","2"
"2105670","2","3"
"2105682","0","1"
"2105682","1","2"
"2105682","2","3"
"2105682","3","4"
"2105682","4","5"
"2105682","5","6"
"2105700","0","1"
"2105700","1","2"
"2105700","2","3"
"2106004","0","1"
"2106004","1","3"
"2106004","2","4"
"2106004","3","5"
"2106004","4","6"
"2106004","5","7"
"2106009","0","5"
"2106009","1","4"
"2106055","0","1"
"2106055","1","2"
"2106064","0","1"
"2106064","1","2"
"2106064","2","3"
"2106096","0","1"
"2106096","1","2"
"2106402","0","1"
"2106402","1","2"
"2106402","2","3"
"2106402","3","4"
"2192995","0","60"
"2193000","0","2"
"2193003","0","1"
"2193003","1","2"
"2193003","2","3"
"2193024","0","1"
"2193024","1","2"
"2193024","2","3"
"2193103","0","3"
"2193121","0","1"
"2193121","1","2"
"2193121","2","1424273641512"
"2193121","3","1424273641513"
"2193140","0","1"
"2193162","0","1424273641518"
"2193316","0","1"
"2193316","1","5"
"2193316","2","6"
"2193661","0","1"
"2193661","1","4"
"2193661","2","5"
"2193661","3","6"
"2368059","0","1435982997291"
"2368059","1","1435982997292"
"2368071","0","1435982997290"
"2368071","1","1435982997291"
"2368071","2","1435982997293"
"2368089","0","1435982997293"
"2368089","1","1435982997294"
"2368129","0","1435982997293"
"2368129","1","1435982997294"
"2368267","0","1435717037233"
"2368268","0","1"
"2368268","1","2"
"2368273","0","3"
"2368273","1","4"
"2368292","0","1"
"2368522","0","1"
"2368543","0","2"
"2368548","0","1"
"2368554","0","2"
"2368564","0","2"
"2368566","0","1"
"2368569","0","1"
"2368571","0","1"
"2368576","0","2"
"2368580","0","3"
"2368583","0","7"
"2368585","0","4"
"2368592","0","1"
"2368612","0","1"
"2368617","0","2"
"2368629","0","1"
"2368630","0","1"
"2368630","1","2"
"2368634","0","1"
"2368636","0","3"
"2368642","0","1"
"2368643","0","2"
"2368647","0","1"
"2368647","1","4"
"2368649","0","2"
"2368679","0","2"
"2368682","0","2"
"2368692","0","1"
"2368722","0","1"
"2368724","0","2"
"2368729","0","1"
"2368807","0","1"
"2368821","0","1"
"2368822","0","1"
"2368832","0","2"
"2368839","0","4"
"2368840","0","2"
"2368841","0","2"
"2368843","0","2"
"2368848","0","3"
"2368850","0","3"
"2368853","0","1"
"2368859","0","1"
"2368860","0","5"
"2368934","0","1"
"2369244","0","1"
"2369286","0","1"
"2369582","0","1"
"2369582","1","2"
"2369585","0","1"
"2369585","1","2"
"2369585","2","3"
"2369585","3","4"
"2369585","4","5"
"2369585","5","6"
"2369590","0","1"
"2369590","1","2"
"2369590","2","3"
"2369590","3","4"
"2369590","4","5"
"2444037","0","3"
"2444037","1","4"
"2444190","0","1"
"2444190","1","2"
"2444190","2","3"
"2444190","3","4"
"2445345","0","2"
"2445352","0","1"
"2445352","1","2"
"2445356","0","1"
"2461847","0","1"
"2461847","1","2"
"2461847","2","3"
"2461862","0","3"
"2461862","1","2"
"2461862","2","4"
"2483205","0","2"
"2486207","0","1"
"2486207","1","2"
"2486240","0","4"
"2486240","1","1"
"2486243","0","1"
"2486243","1","2"
"2486243","2","5"
"2486254","0","1"
"2486254","1","2"
"2486254","2","3"
"2486264","0","1"
"2486267","0","1"
"2486267","1","2"
"2486267","2","4"
"2486272","0","2"
"2486277","0","1446274517716"
"2486278","0","1446274517717"
"2486278","1","1446274517718"
"2486278","2","1446274517719"
"2486291","0","1446274517721"
"2486291","1","1446274517722"
"2486294","0","1446274517721"
"2486299","0","1446274517723"
"2486299","1","1446274517724"
"2486309","0","1446274517730"
"2486325","0","1446274517747"
"2486327","0","1446274517749"
"2486330","0","1446274517748"
"2486335","0","1446274517751"
"2486339","0","1446274517752"
"2486351","0","1446274517755"
"2486355","0","1446274517757"
"2486366","0","1446274517758"
"2486367","0","1446274517759"
"2486373","0","1446274517761"
"2511087","0","1"
"2511095","0","1"
"2511095","1","2"
"2511101","0","2"
"2511102","0","1"
"2511115","0","1446274517762"
"2511123","0","1446274517764"
"2511125","0","1446274517765"
"2511210","0","1446274517770"
"2511504","0","1446274517770"
"2511508","0","1"
"2511508","1","2"
"2511515","0","1"
"2511515","1","3"
"2537671","0","3"
"2554345","0","1"
"2554345","1","2"
"2554481","0","1"
"2554533","0","1"
"2554550","0","1"
"2554550","1","2"
"2554551","0","1"
"2554551","1","2"
"2554556","0","1"
"2554556","1","2"
"2554561","0","1"
"2554561","1","2"
"2554596","0","4"
"2554604","0","1"
"2554607","0","1"
"2554608","0","1"
"2554613","0","1"
"587472","0","1"
"589187","0","5"
"589198","0","1"
"589286","0","2"
"589288","0","1"
"589388","0","1"
"590075","0","1"
"590075","1","2"
"2589513","0","1"
"2589514","0","1"
"2589529","0","1"
"2589947","0","1"
"2589947","1","2"
"2589949","0","1"
"2589949","1","2"
"2589950","0","1"
"2589957","0","1"
"2589959","0","1"
"2589959","1","2"
"2589960","0","1"
"2589960","1","2"
"2589961","0","1"
"2589961","1","2"
"2589961","2","3"
"2589961","3","4"
"2589990","0","1"
"2589991","0","3"
"2589997","0","1"
"2590001","0","1"
"2590001","1","2"
"2590002","0","1"
"2590007","0","2"
"2590008","0","4"
"2590159","0","1"
"2590159","1","2"
"2590161","0","1"
"2590162","0","1"
"2590162","1","2"
"2590163","0","1"
"2590163","1","2"
"2590166","0","1"
"2590166","1","2"
