"main.id","hpq_cshforwrk_mem.id","cshforwrk_mem_refno"
"643267","0","1"
"643268","0","1"
"643269","0","2"
"643270","0","1"
"643270","1","19"
"643270","2","20"
"643270","3","21"
"643280","0","1"
"643280","1","9"
"643280","2","10"
"643280","3","11"
"643613","0","1"
"652971","0","2"
"703705","0","1"
"704014","0",""
"232614","0","1"
"232617","0","2"
"232622","0","1"
"706904","0","3"
"232618","0","1"
"704012","0",""
"348595","0","1"
"349237","0","1"
"91951","0","1"
"138709","0","1"
"971564","0","2"
"205447","0","1"
"205447","1","2"
"205447","2","3"
"205447","3","4"
"121325","0","1"
"643632","0","1"
"484802","0","1"
"484654","0","1"
"484655","0","1"
"484657","0","1"
"484659","0","2"
"130969","0","1"
"186768","0","2"
"155391","0","1"
"156481","0","2"
"200302","0","1"
"200302","1","3"
"258481","0","2"
"258481","1","7"
"258481","2","8"
"258481","3","9"
"124078","0","1"
"124095","0","1"
"124097","0","1"
"124097","1","8"
"124101","0","1"
"124105","0","1"
"124106","0","1"
"124107","0","2"
"124108","0","2"
"124112","0","2"
"124112","1","4"
"161402","0","2"
"161403","0","2"
"161404","0","2"
"179172","0","2"
"179173","0","1"
"179173","1","2"
"179174","0","2"
"179235","0","2"
"179499","0","1"
"179499","1","2"
"179501","0","2"
"227288","0","3"
"227289","0",""
"227325","0","2"
"277392","0","85"
"310861","0","1"
"323178","0","2"
"323180","0","2"
"323182","0","1"
"323186","0","2"
"323187","0","2"
"323189","0","1"
"328865","0","2"
"328866","0","1"
"328866","1","2"
"328867","0","3"
"328882","0","3"
"333946","0","3"
"333947","0","1"
"333947","1","5"
"336396","0","1"
"346081","0","2"
"348784","0","2"
"349366","0","1"
"353371","0","1"
"362467","0","1"
"373914","0","1"
"373914","1","2"
"378808","0","3"
"406476","0","1"
"406476","1","2"
"515970","0","1"
"515970","1","2"
"516089","0","1"
"516089","1","2"
"516100","0","2"
"516103","0","2"
"516108","0","1"
"516168","0","3"
"516445","0","1"
"516445","1","2"
"516451","0","4"
"516451","1","5"
"519139","0","1"
"519158","0","1"
"556239","0","2"
"564739","0","1"
"576452","0","1"
"577174","0","1"
"577182","0","1"
"577184","0","1"
"577186","0","1"
"577186","1","2"
"595076","0","3"
"595076","1","5"
"595076","2","7"
"595086","0","1"
"595091","0","1"
"595097","0","2"
"595101","0","1"
"595585","0","2"
"595597","0","1"
"595601","0","1"
"595771","0","2"
"595778","0","2"
"595780","0","1"
"595780","1","2"
"595806","0","1"
"595806","1","15"
"595833","0","2"
"595843","0","2"
"595849","0","1"
"595849","1","2"
"596679","0","3"
"596715","0","2"
"599045","0","2"
"599047","0","1"
"599047","1","2"
"599049","0","1"
"599049","1","2"
"599051","0","2"
"599061","0","3"
"599067","0","2"
"599068","0","2"
"599069","0","1"
"599253","0","3"
"599664","0","2"
"599692","0","2"
"601298","0","2"
"601302","0","3"
"601315","0","1"
"601315","1","4"
"602133","0","3"
"608260","0","1"
"608260","1","2"
"608262","0","2"
"608279","0","1"
"608287","0","1"
"608327","0","1"
"608327","1","5"
"608334","0","1"
"611185","0","1"
"611420","0","1"
"611420","1","2"
"612389","0","2"
"612393","0","2"
"612396","0","2"
"613823","0","2"
"614265","0","2"
"614269","0","2"
"614466","0","1"
"614987","0","3"
"615003","0","3"
"615003","1","4"
"615003","2","5"
"615006","0",""
"615023","0","3"
"615043","0","3"
"615043","1","2"
"615043","2","4"
"615044","0","3"
"615044","1","4"
"626777","0","3"
"626783","0","1"
"626783","1","2"
"626786","0","2"
"626790","0","2"
"626795","0","2"
"626799","0","1"
"626801","0","3"
"626802","0","4"
"628897","0","2"
"630866","0","1"
"635117","0","2"
"635121","0","1"
"635129","0","4"
"635132","0","3"
"635132","1","4"
"635749","0","1"
"638628","0","2"
"638631","0","2"
"638640","0","1"
"640052","0","2"
"640318","0","3"
"641535","0","2"
"655509","0","5"
"655515","0","7"
"658091","0","1"
"658127","0","5"
"658127","1","6"
"658135","0","1"
"658157","0","1"
"662147","0","4"
"662147","1","5"
"662147","2","6"
"662147","3","7"
"662160","0","1"
"662188","0","4"
"662226","0","1"
"662363","0","3"
"662363","1","4"
"667925","0","1"
"667927","0","1"
"667927","1","2"
"667927","2","3"
"667928","0","1"
"667930","0","1"
"667931","0","1"
"667931","1","5"
"667932","0","2"
"667933","0",""
"667933","1",""
"667933","2",""
"691295","0","2"
"691309","0","1"
"691309","1","3"
"691309","2","4"
"694208","0","1"
"694208","1","2"
"747843","0","5"
"747852","0","4"
"747856","0","2"
"747913","0","1"
"747913","1","2"
"747914","0","2"
"838580","0","1"
"838580","1","2"
"838588","0","2"
"838591","0","1"
"937795","0","2"
"937795","1","1"
"950180","0","1"
"950190","0","1"
"950267","0","1"
"1141086","0","3"
"1141091","0","1"
"57225","0","1"
"417922","0","1"
"417931","0","1"
"417941","0","1"
"417961","0","1"
"417991","0","1"
"418001","0","1"
"418020","0","1"
"418027","0","1"
"418033","0","1"
"418041","0","1"
"418047","0","1"
"418052","0","1"
"418061","0","1"
"418066","0","1"
"418073","0","1"
"418094","0","1"
"421527","0","2"
"421541","0","1"
"421543","0","1"
"421546","0","1"
"421548","0","1"
"421549","0","1"
"421552","0","1"
"429309","0","1"
"429313","0","1"
"429326","0","1"
"429349","0","1"
"429356","0","1"
"429364","0","1"
"429501","0","1"
"429521","0","1"
"429524","0","1"
"435337","0","1"
"435338","0","1"
"435341","0","1"
"435342","0","1"
"435345","0","2"
"435349","0","2"
"435351","0","2"
"435354","0","2"
"435357","0","1"
"435359","0","1"
"435361","0","2"
"435364","0","1"
"435370","0","1"
"435373","0","1"
"435762","0","1"
"435771","0","1"
"435775","0","1"
"435777","0","1"
"435814","0","2"
"440694","0","2"
"440700","0","1"
"440706","0","2"
"440711","0","1"
"440718","0","1"
"440729","0","1"
"440741","0","2"
"440749","0","1"
"440755","0","1"
"440772","0","1"
"440788","0","1"
"447915","0","1"
"447921","0","1"
"447944","0","2"
"447950","0","1"
"447959","0","1"
"447975","0","1"
"447982","0","5"
"447988","0","1"
"448001","0","1"
"448009","0","1"
"448016","0","1"
"449517","0","1"
"449527","0","1"
"449540","0","1"
"449555","0","1"
"469014","0","1"
"469016","0","1"
"469018","0","1"
"469020","0","2"
"469022","0","1"
"469024","0","1"
"469026","0","1"
"469028","0","1"
"469030","0","1"
"469032","0","1"
"469034","0","1"
"469037","0","1"
"469039","0","1"
"469041","0","1"
"555706","0","1"
"555707","0","1"
"555710","0","1"
"555711","0","1"
"555712","0","1"
"555714","0","1"
"555716","0","1"
"555718","0","1"
"555719","0","1"
"555720","0","1"
"555721","0","1"
"555723","0","1"
"555723","1","2"
"890659","0","3"
"894807","0","1"
"894807","1","2"
"1568285","0","1"
"1568285","1","2"
